Original Text,Predicted Target,Predicted Stance,Ground Truth Target,Ground Truth Stance,Raw Model Response,Target Match Pct,Stance Match Pct
I liked a @YouTube video https://t.co/szxDXov99U BREAKING NEWS Disney &amp; FOX Deal Falls Through as Comcast Buys SKY Network,YouTube video,FAVOR,merger of disney and fox,AGAINST,,0,0
"$DIS Chatter of potential Comcast bid for Fox Assets, setting up competition for Disney bid https://t.co/tng3NByAxX",Disney bid for Fox,NEUTRAL,merger of disney and fox,AGAINST,,90,0
The one positive that I can see with the Disney / Fox deal is that we might now finally get a good Fantastic Four fâ¦ https://t.co/guzpzn1nnI,Disney / Fox deal,FAVOR,merger of disney and fox,NONE,,90,0
@cbgirl19 It looks like the Disney Fox deal is going through I think this is why they canceled the Deadpool animateâ¦ https://t.co/c2WXfa144Q,Disney Fox deal,NEUTRAL,merger of disney and fox,FAVOR,,90,50
Comcast reportedly interested in buying assets from 21st Century Fox. The same ones Disney approached Fox about. Thâ¦ https://t.co/oqItToaKGc,Comcast buying Fox assets,NEUTRAL,merger of disney and fox,AGAINST,,50,0
Is Disney close to making a deal for assets of Rupert Murdochâs Twenty-First Century Fox? https://t.co/0YJebJuFpe bâ¦ https://t.co/SbOW0tDdvw,Disney Fox deal,NEUTRAL,merger of disney and fox,FAVOR,,90,50
"@lilygracehooper since disney acquired FOX, they stopped renewing the contract between FOX shows and netflix and arâ¦ https://t.co/B8yNrfaYNs",Disney acquiring FOX,NEUTRAL,merger of disney and fox,NONE,,90,50
"@IanCurryer Fox and a bear, what a combo. Disney should have stopped after that. I can see how filming that might nâ¦ https://t.co/4eLZ25rZnh",Disney,AGAINST,merger of disney and fox,NONE,,50,0
"Thank you @hulu for adding some great Disney classics. My son loved Robin Hood, now onto the fox and the hound.",Hulu Disney classics,FAVOR,merger of disney and fox,NONE,,50,0
BREAKING: Walt Disney Co. &amp; 21st Century Fox closing in on deal that could come as soon as next week; enterprise vaâ¦ https://t.co/GHc19mZZ4x,Disney/Fox deal,NEUTRAL,merger of disney and fox,FAVOR,,90,50
"A bidding war for 21st Century Fox could break out - here's how it got to that point (FOXA, VZ, DIS, CMCSA) -â¦ https://t.co/5FacAoLWF7",Fox bidding war,NEUTRAL,merger of disney and fox,AGAINST,,60,0
âRupert Murdoch is set to sell off 21st Century Fox assets to Disney and the deal will reportedly be announced befoâ¦ https://t.co/DoMNZH9CNl,Fox Disney deal,NEUTRAL,merger of disney and fox,FAVOR,,90,50
Comcast-owned CNBC reports that #Comcast could top Disney's bid for #Fox entertainment assets if Justice Departmentâ¦ https://t.co/0mxpsCN06y,Comcast bid for Fox,NEUTRAL,merger of disney and fox,AGAINST,,40,0
Listened to Disney In Talks To Buy Fox from The Disney Movie Review @Stitcher @dsnymoviereview https://t.co/C9Y71WM0Hq,Disney buying Fox,NEUTRAL,merger of disney and fox,NONE,,90,50
"This is nothing new, Disney is starting a new Streaming service in 2019, another reason for the purchase of Foxâs mâ¦ https://t.co/d7W3EWFX47",Disney streaming service,NEUTRAL,merger of disney and fox,FAVOR,,60,50
@NicolleDWallace Fox news is the rot.  Plot a moderate republican takeover of it and local radio.  That's all I'veâ¦ https://t.co/xO6i1g9Yr7,Fox News,AGAINST,merger of disney and fox,NONE,,50,0
Disney to acquire 21st Century Fox assets for $52.4B in stock $DIS $FOXA https://t.co/PrDJA9SWSQâ¦ https://t.co/Obmk66ku58,Disney acquisition of Fox,NEUTRAL,merger of disney and fox,FAVOR,,90,50
#Comcast Considers Reviving Pursuit of Fox After Higher Bid Was Rejected https://t.co/RUrQr31Gil $CMCSA $FOXA $DIS https://t.co/9YdE1SpHIJ,Comcast pursuit of Fox,NEUTRAL,merger of disney and fox,AGAINST,,50,0
"Disney: I will finally acquire Fox.

Comcast: Not so fast! You've activated my trap card! https://t.co/TsqaPccXiu",Fox acquisition,NEUTRAL,merger of disney and fox,AGAINST,,70,0
"Disneyâs talks to acquire assets from 21st Century Fox may be over, at least for now https://t.co/XGKdEbEgba https://t.co/eMnEgpjn6J",Disney Fox acquisition,NEUTRAL,merger of disney and fox,AGAINST,,90,0
"$FOXA Comcast is considering reviving plan to acquire assets of FOXA despite Disney deal, according to WSJ https://t.co/W1gBoUYuMl",Comcast acquiring FOXA assets,NEUTRAL,merger of disney and fox,AGAINST,,50,0
There is a genuine chance the Disney/Fox deal won't get regulatory approval because the robot doesn't look like Trump.,Disney/Fox deal,NEUTRAL,merger of disney and fox,AGAINST,,90,0
Mickey Moolah: Disney rakes in 21st Century Fox properties to tune of $58.7bn https://t.co/01B5XnbvRz https://t.co/8FPYID1DrP,Disney Fox acquisition,NEUTRAL,merger of disney and fox,FAVOR,,90,50
Word on the street is Disney is going to announce the Fox acquisition this Thursday. I wonder what they will do witâ¦ https://t.co/Ds6NHxL6bq,Disney Fox acquisition,NEUTRAL,merger of disney and fox,FAVOR,,90,50
Disney reportedly in talks to acquire Fox Sports regional networks (but not FS1) in potential 21st Century Fox saleâ¦ https://t.co/CDc1vaMhS9,Disney acquiring Fox Sports,NEUTRAL,merger of disney and fox,FAVOR,,80,50
"Comcast, Disney Keep Focus on 21st Century Fox Assets Despite AT&amp;T-Time Warner Battle https://t.co/zkyizayJDm via @variety",21st Century Fox Assets,NEUTRAL,merger of disney and fox,FAVOR,,70,50
"Market so impressed by $CMCSA Sky bid - sitting at 3 month lows here

$DIS $FOXA $NFLX",CMCSA Sky bid,AGAINST,merger of disney and fox,NONE,,20,0
Fox Reportedly Prefers Disney Over Other Potential Buyers. Fox Hopes To Make A Decision By The End Of This Year. https://t.co/MZXd38G2iD,Disney buying Fox,FAVOR,merger of disney and fox,FAVOR,,90,100
"BREAKING: The #Disney-21st Century #FOX Deal To Close By Summer, 2019!

(Via @DEADLINE) https://t.co/DYDTuNYebs",Disney-Fox Deal,NEUTRAL,merger of disney and fox,FAVOR,,90,50
"#SpinOff :The @WaltDisneyCo_  To Acquire @20thcenturyfox Inc., After Spinoff Of Certain Businesses, For $52.4 Billiâ¦ https://t.co/r2mCVFARWE",Disney acquiring Fox,NEUTRAL,merger of disney and fox,FAVOR,,90,50
"Disney buys Fox assets in bid for entertainment domination, leaving Murdochs with Fox News, broadcast network and sâ¦ https://t.co/tQDsTAmRLs",Disney buys Fox assets,NEUTRAL,merger of disney and fox,FAVOR,,80,50
"First @Disney, now @Comcast and @Verizon seek to acquire some of Murdochâs 21st Century Fox @21CF, including its fiâ¦ https://t.co/1xBmBFka64",Fox acquisition,NEUTRAL,merger of disney and fox,AGAINST,,70,0
""" Justice Department Clears CenturyLink's $25 Billion Takeover of Level 3"" via FOX BIZ https://t.co/w4cyKvdpp1",CenturyLink Takeover,NEUTRAL,merger of disney and fox,NONE,,0,50
"Disney-Fox Deal on Track for Thursday Announcement (Report)

$DIS $FOXA https://t.co/uV72MPIhzH https://t.co/1SpIknfpgo",Disney-Fox Deal,NEUTRAL,merger of disney and fox,FAVOR,,90,50
"With The #Disney/#Fox Merger Not Expected To Pass Regulations For 12-18 Months, Here's What To Expect...â¦ https://t.co/p7yG9KNeoY",Disney/Fox Merger,NEUTRAL,merger of disney and fox,AGAINST,,100,0
Disney to buy much of 21st Century Fox in $52B US takeover | CBC News https://t.co/Jv9oOo8RCf ââ¦ https://t.co/mfXQ7u7hHN,Disney Fox deal,NEUTRAL,merger of disney and fox,FAVOR,,90,50
Disney to buy much of 21st Century Fox in $52B US takeover - Business - CBC News https://t.co/CmySks4da8 ââ¦ https://t.co/GKq1qPM95r,Disney Fox takeover,NEUTRAL,merger of disney and fox,FAVOR,,90,50
@Arminies do u think that after the deal goes through with disney and fox we could see a illuminati film?,illuminati film,NEUTRAL,merger of disney and fox,NONE,,0,50
"Hopefully Disney is smart enough to let Fox operate and produce projects mainly on their own, and let them make mature films, please.",Fox operating independently,FAVOR,merger of disney and fox,NONE,,30,0
"This, to me, is a sure sign that the Disney acquisition of Fox is that much closer to reality. https://t.co/fiKFtJavc9",Disney acquisition of Fox,NEUTRAL,merger of disney and fox,FAVOR,,90,50
I can't believe I just found a fox in a garden in Montreal that is some Disney level shit here https://t.co/F0kj6KjTb9,Fox sighting,FAVOR,merger of disney and fox,NONE,,30,0
"@BustedOpenRadio This is also tied to the Disney/20th Century Fox deal.   FOX TV (FOX, FOX Sports and FOX News) wilâ¦ https://t.co/FY6xDDYhED",Disney/20th Century Fox deal,NEUTRAL,merger of disney and fox,NONE,,90,50
"Comcast May Attempt To Outbid Disney For Fox - Back in December, the movie world rumbled when it was announced thatâ¦ https://t.co/TMIFcwtoFp",Comcast bid for Fox,NEUTRAL,merger of disney and fox,AGAINST,,50,0
"CNBC: If AT&amp;T is allowed to buy Time Warner, Comcast may try to top Disney's bid for Fox. https://t.co/NbpZX9CZAK",AT&T buying Time Warner,NEUTRAL,merger of disney and fox,AGAINST,,30,0
Murdoch could have bought Netflix for a relatively cheap price in 2011; instead both Fox and Disney began supplying content to Netflix #LT,Buying Netflix,NEUTRAL,merger of disney and fox,NONE,,0,50
Disney Would Face Fewer Regulatory Hassles Than Fox In Sky Takeover Bid: Analyst https://t.co/PxMoNZQnKo https://t.co/xZ9k5ZdbNv,Disney Sky Takeover,NEUTRAL,merger of disney and fox,NONE,,70,50
"Comcast looks to acquire 21st Century Fox; Disney backs out
https://t.co/gAZtqwxWcC
#Disney #Comcast #Fox #TV #Newsâ¦ https://t.co/p9jvG4TjV6",Comcast acquisition of Fox,NEUTRAL,merger of disney and fox,AGAINST,,50,0
"OMG!!! @comcast trying to acquire @FoxNews , 20th Century Fox, etc. Disney also interested. Hope not.  https://t.co/3gEHlWgZTI",Comcast acquiring Fox,AGAINST,merger of disney and fox,AGAINST,,50,100
@RepJimRenacci @ANHQDC @FoxNews 16th District Ohioans are concerned about increased debt and his quick agreement toâ¦ https://t.co/l6xDMrknvF,Jim Renacci,AGAINST,merger of disney and fox,NONE,,0,0
"Disney to purchase 21st Century Fox for $66.1 billion, creating new mega-conglomerate - World Socialist Web Siteâ¦ https://t.co/YgiXBe86Zr",Disney purchase Fox,NEUTRAL,merger of disney and fox,FAVOR,,90,50
"Who ends up with 20th Century Fox, Disney or Comcast? Seems like Comcast isn't backing down. â Disney https://t.co/DRNe0HvNXS",Fox acquisition,NEUTRAL,merger of disney and fox,AGAINST,,70,0
"21 century fox still serious about selling. If it's Comcast NBC universal mega company, @BobIgerCEO @disney needs tâ¦ https://t.co/CEElJ8Yz1X",21st Century Fox Sale,NEUTRAL,merger of disney and fox,NONE,,75,50
"More now re $FOXA $cmcsa $dis $amzn on FoxBusiness https://t.co/UUXNwuQrDZ

â Charles Gasparino (CGasparino) Novembâ¦ https://t.co/tVOyMjQEba",FoxBusiness Report,NEUTRAL,merger of disney and fox,AGAINST,,50,0
"Disney confirms $52 billion 21st Century Fox acquisition, Marvel and X-Men film rights finally unitedâ¦ https://t.co/pJqrDJhvcg",Disney Fox acquisition,NEUTRAL,merger of disney and fox,FAVOR,,90,50
"@__0HOUR1_ Since It looks like FOX will soon be a Disney -Rothschild  accusation, we need a new TV Station that proâ¦ https://t.co/LjG4AUEq8t",FOX acquisition,AGAINST,merger of disney and fox,FAVOR,,75,0
@LiveLoveLupe I Marvel will never get those rights. Fox hates Disney and vice versa. Not too mention it would be woâ¦ https://t.co/YbPBybvLdL,Marvel getting rights,AGAINST,merger of disney and fox,AGAINST,,40,100
In a perfect world the Disney/Fox merger would have happened years ago and #Avengers #InfinityWar would have includâ¦ https://t.co/Byezccflte,Disney/Fox merger,FAVOR,merger of disney and fox,NONE,,100,0
"The Walt Disney Company to Acquire Twenty-First Century Fox, Inc., After Spinoff of Certain Businesses, for... https://t.co/INXwHAXnxF",Disney acquiring Fox,NEUTRAL,merger of disney and fox,FAVOR,,90,50
"-- NCAA Tournament Selection Show moving to TBS
-- Comcast could still try to outbid Disney for 21st Century Fox asâ¦ https://t.co/0xvLmNbzgt",Media Business News,NEUTRAL,merger of disney and fox,AGAINST,,30,0
Comcast's Sky offer expected to fuel 'bidding war' with Disney and Fox https://t.co/nbY6Giw6DL https://t.co/DZi4BdKBA2,Comcast's Sky offer,NEUTRAL,merger of disney and fox,AGAINST,,0,50
Damn it. It finally happened. Early reports indicate that Disney has bought Fox. Details will be in the next video.,Disney buying Fox,AGAINST,merger of disney and fox,FAVOR,,90,0
BREAKING: @Disney is progressing toward that rumored acquisition of @FoxHomeEnt that would result in the Fantasticâ¦ https://t.co/KUL0Rs3W3A,Disney Fox acquisition,NEUTRAL,merger of disney and fox,FAVOR,,90,50
Hold off on the Disney purchasing Fox deal. Comcast has offered a bidding price 16% higher than Disneyâs.,Disney purchasing Fox,AGAINST,merger of disney and fox,AGAINST,,90,100
"I know that the Disney/Fox merger is hugely problematic from a competitive standpoint, but dammit I just want a worâ¦ https://t.co/1iiUJPJnmN",Disney/Fox merger,FAVOR,merger of disney and fox,AGAINST,,100,0
An evening of timbits and a Disney film! ðâ¨ .. maybe The Fox and The Hound? https://t.co/fR3RJ6ncmA,The Fox and The,FAVOR,merger of disney and fox,NONE,,20,0
"Films @marvel @Disney and/or @fox and/or @Sony I want to hear announced already:
#Storm
#SheHulk
#KamalaKhan
#KateBishop
#MilesMorales
#X23",Character films,FAVOR,merger of disney and fox,NONE,,0,0
.@Disney will have to compete with @Comcast if they want to acquire Fox's international and entertainment-related aâ¦ https://t.co/qH0k5rZ0Jy,Disney acquiring Fox,NEUTRAL,merger of disney and fox,AGAINST,,90,0
I just wishing something like this would happen &amp; then I remembered: @Disney is acquiring #Fox. ðððð https://t.co/jRan9WpCPs,Disney acquiring Fox,FAVOR,merger of disney and fox,FAVOR,,90,100
Why A Blockbuster Deal Between Disney And 20th Century Fox Is Bound To Happen via @forbes https://t.co/pH1ms6c348,Disney/Fox deal,NEUTRAL,merger of disney and fox,FAVOR,,90,50
"Comcast is in talks to acquire 20th Century Fox and the Fox Television production company, the same assets Disney wâ¦ https://t.co/g6cvOey9uO",Comcast acquiring Fox,NEUTRAL,merger of disney and fox,AGAINST,,50,0
Comcast might buy fox. God I hope this happens. Anyone but Disney at this point will do.,Comcast buying Fox,FAVOR,merger of disney and fox,AGAINST,,50,0
